Level,Level Satisfaction,Understand Concept?,Continue Learning,Explore Advanced Concepts,Engaged in,Learning mode,Learning tool
1,TRUE,FALSE,FALSE,TRUE,FALSE,Theory,Videos
6,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
5,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
6,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Games
3,FALSE,TRUE,FALSE,TRUE,TRUE,Practical,Tutorial
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
4,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Videos
7,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
5,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
2,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Games
1,FALSE,FALSE,FALSE,FALSE,TRUE,Practical,Tutorial
3,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Tutorial
4,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Tutorial
5,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
4,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
1,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
6,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Games
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
3,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
4,TRUE,FALSE,TRUE,TRUE,FALSE,Theory,Videos
5,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
1,FALSE,FALSE,FALSE,FALSE,TRUE,Practical,Tutorial
6,TRUE,FALSE,TRUE,TRUE,FALSE,Practical,Tutorial
5,FALSE,FALSE,FALSE,TRUE,TRUE,Practical,Tutorial
2,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
9,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
5,TRUE,FALSE,FALSE,FALSE,FALSE,Practical,Tutorial
1,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Videos
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
5,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
7,TRUE,FALSE,FALSE,TRUE,FALSE,Practical,Tutorial
8,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,TRUE,FALSE,Theory,Videos
4,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
3,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Games
5,TRUE,TRUE,FALSE,FALSE,TRUE,Interactive,Games
2,TRUE,TRUE,FALSE,FALSE,TRUE,Practical,Tutorial
7,TRUE,FALSE,FALSE,TRUE,FALSE,Practical,Tutorial
7,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Games
7,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Videos
5,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
6,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
4,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Games
2,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Games
2,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
4,FALSE,TRUE,FALSE,TRUE,TRUE,Practical,Tutorial
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Tutorial
7,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
7,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
9,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
0,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Tutorial
4,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
1,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Games
1,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Tutorial
5,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Tutorial
2,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
1,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
9,TRUE,FALSE,TRUE,FALSE,TRUE,Interactive,Games
4,FALSE,TRUE,FALSE,FALSE,TRUE,Theory,Videos
4,TRUE,TRUE,TRUE,TRUE,TRUE,Interactive,Games
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Tutorial
4,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Games
5,FALSE,FALSE,FALSE,TRUE,TRUE,Practical,Tutorial
5,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
7,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Games
8,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Games
7,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Videos
3,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
4,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
1,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
5,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Games
7,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
8,FALSE,TRUE,FALSE,FALSE,TRUE,Practical,Tutorial
7,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
3,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
4,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
1,FALSE,FALSE,FALSE,FALSE,TRUE,Practical,Tutorial
1,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
5,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Games
3,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Games
1,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
5,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
3,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
5,TRUE,TRUE,TRUE,TRUE,TRUE,Interactive,Videos
3,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Games
4,TRUE,FALSE,TRUE,TRUE,TRUE,Interactive,Games
7,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Videos
9,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
3,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Videos
1,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
1,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
3,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
2,TRUE,TRUE,FALSE,TRUE,TRUE,Practical,Tutorial
4,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
6,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
3,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
5,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
3,FALSE,TRUE,FALSE,TRUE,TRUE,Interactive,Games
1,FALSE,TRUE,FALSE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
2,TRUE,TRUE,TRUE,FALSE,FALSE,Theory,Videos
5,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Games
5,TRUE,FALSE,TRUE,FALSE,TRUE,Interactive,Games
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
8,FALSE,TRUE,FALSE,FALSE,TRUE,Interactive,Games
8,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Games
4,TRUE,FALSE,TRUE,TRUE,FALSE,Theory,Videos
3,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
2,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
2,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Tutorial
5,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
5,TRUE,TRUE,TRUE,TRUE,FALSE,Interactive,Games
5,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
7,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
8,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
8,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
4,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
8,TRUE,TRUE,TRUE,TRUE,TRUE,Interactive,Games
7,FALSE,FALSE,FALSE,TRUE,TRUE,Practical,Tutorial
8,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
7,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
9,TRUE,TRUE,FALSE,FALSE,TRUE,Practical,Tutorial
4,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
5,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Tutorial
9,TRUE,TRUE,TRUE,TRUE,FALSE,Practical,Tutorial
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
4,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
3,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
3,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
3,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
5,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Games
7,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
8,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Games
8,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
4,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Games
7,FALSE,TRUE,FALSE,TRUE,TRUE,Practical,Tutorial
8,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Videos
8,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
4,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
8,FALSE,FALSE,FALSE,TRUE,TRUE,Practical,Tutorial
4,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Videos
2,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
1,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
1,TRUE,TRUE,TRUE,FALSE,FALSE,Interactive,Games
5,FALSE,TRUE,FALSE,TRUE,TRUE,Interactive,Videos
4,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
4,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
6,TRUE,FALSE,TRUE,FALSE ,TRUE,Theory,Videos
7,FALSE,FALSE,FALSE,TRUE,TRUE,Practical,Tutorial
4,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Tutorial
1,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
6,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,FALSE,FALSE,Practical,Videos
8,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
9,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
5,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
1,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
1,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
6,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Videos
7,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Games
6,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Games
7,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Tutorial
4,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
2,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Tutorial
2,TRUE,TRUE,FALSE,FALSE,TRUE,Theory,Videos
1,FALSE,FALSE,FALSE,TRUE,TRUE,Practical,Games
2,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Videos
5,TRUE,FALSE,FALSE,FALSE,FALSE,Practical,Videos
2,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
5,TRUE,FALSE,FALSE,FALSE,FALSE,Practical,Games
6,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
1,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
3,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Tutorial
3,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
3,FALSE,TRUE,FALSE,TRUE,TRUE,Practical,Tutorial
8,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Videos
8,TRUE,FALSE,FALSE,FALSE,FALSE,Practical,Games
9,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
5,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
6,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
4,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Games
5,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
3,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
7,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
9,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
2,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
1,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
9,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
5,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
2,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
5,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
6,TRUE,FALSE,FALSE,TRUE,FALSE,Interactive,Games
4,TRUE,TRUE,FALSE,FALSE,TRUE,Theory,Videos
5,TRUE,TRUE,FALSE,TRUE,TRUE,Practical,Games
9,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
6,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
9,TRUE,TRUE,TRUE,TRUE,FALSE,Practical,Tutorial
5,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
6,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
4,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
5,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
8,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
3,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Games
8,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
7,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
4,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Games
7,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
6,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
5,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Videos
8,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
8,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Games
6,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Games
5,TRUE,FALSE,FALSE,TRUE,FALSE,Practical,Tutorial
9,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
5,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
6,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Tutorial
4,TRUE,FALSE,TRUE,FALSE,FALSE,Practical,Tutorial
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
4,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Tutorial
3,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
3,FALSE,FALSE,FALSE,FALSE ,TRUE,Practical,Tutorial
8,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
8,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
1,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Tutorial
3,TRUE,TRUE,FALSE,FALSE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,TRUE,FALSE,Theory,Videos
5,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
4,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Videos
3,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Tutorial
3,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
8,FALSE,TRUE,FALSE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,FALSE,TRUE,FALSE,Theory,Videos
4,FALSE,FALSE,FALSE,FALSE,TRUE,Theory,Videos
3,FALSE,FALSE,FALSE,TRUE,TRUE,Practical,Tutorial
2,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
3,FALSE,TRUE,FALSE,FALSE,TRUE,Practical,Tutorial
8,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
1,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Videos
4,TRUE,TRUE,TRUE,TRUE,TRUE,Theory,Videos
9,TRUE,FALSE,FALSE,TRUE,FALSE,Theory,Videos
9,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
9,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Tutorial
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
8,TRUE,FALSE,TRUE,TRUE,FALSE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
3,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
1,TRUE,TRUE,TRUE,FALSE ,TRUE,Interactive,Games
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Tutorial
1,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Tutorial
7,TRUE,FALSE,TRUE,FALSE ,TRUE,Theory,Videos
1,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
3,TRUE,TRUE,TRUE,TRUE,TRUE,Interactive,Videos
3,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
2,FALSE,TRUE,FALSE,TRUE,TRUE,Theory,Videos
3,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Videos
1,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Tutorial
6,TRUE,FALSE,TRUE,TRUE,FALSE,Theory,Videos
6,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Videos
1,TRUE,FALSE,FALSE,FALSE,FALSE,Practical,Tutorial
1,TRUE,FALSE,FALSE,TRUE,FALSE,Theory,Videos
8,TRUE,TRUE,TRUE,FALSE,TRUE,Interactive,Games
7,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Tutorial
5,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
7,TRUE,FALSE,TRUE,TRUE,TRUE,Practical,Tutorial
1,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
1,TRUE,FALSE,FALSE,FALSE,FALSE,Theory,Videos
1,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
5,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Games
6,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Videos
9,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
9,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
6,TRUE,TRUE,TRUE,FALSE,TRUE,Practical,Tutorial
2,TRUE,FALSE,TRUE,TRUE,TRUE,Theory,Tutorial
3,TRUE,FALSE,TRUE,FALSE,TRUE,Practical,Games
4,TRUE,TRUE,FALSE,FALSE,TRUE,Interactive,Games
8,TRUE,TRUE,TRUE,TRUE,TRUE,Practical,Tutorial
9,TRUE,FALSE,TRUE,FALSE,FALSE,Theory,Videos
8,FALSE,FALSE,FALSE,TRUE,TRUE,Theory,Videos
1,TRUE,TRUE,TRUE,FALSE,TRUE,Theory,Videos
2,TRUE,FALSE,TRUE,FALSE,TRUE,Theory,Videos
